====================================================================================================
CEN-FILTRO-01 — DIAGNÓSTICO COMPLETO DOS FILTROS CENTENAS+
====================================================================================================
Gerado em: 24/07/2026 14:34:53
Diretório: C:\Users\glaub\palpitaco
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-03-27",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-03-30",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-04-03",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-04-06",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-04-10",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-04-13",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-04-17",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-04-20",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-04-24",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-04-27",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-05-04",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-05-08",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-05-11",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-05-15",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-05-18",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-05-22",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-05-25",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-05-29",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-06-01",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-06-05",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-06-08",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-06-12",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-06-15",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-06-19",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-06-22",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-06-26",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-06-29",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-07-03",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-07-06",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-07-10",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-07-13",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-07-17",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-07-20",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-07-24",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-07-27",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-07-31",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-08-03",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-08-07",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
    },
    {
      "ymd": "2024-08-10",
      "dayStatus": "",
      "blocked": false,
      "blockedReason": "",
      "presentHours": [
        "09",
        "11",
        "14",
        "16",
        "21"
      ],
      "missingHard": [
        "18"
      ],
      "shouldBackfill": true
