====================================================================================================
FRQ-AUD-01 — AUDITORIA DA CONTAGEM REAL DE SORTEIOS
====================================================================================================

Data da execução: 23/07/2026 13:35:22
Diretório: C:\Users\glaub\palpitaco
    if (!dateRangeQuery?.from || !dateRangeQuery?.to) return null;
    if (dateRangeQuery.from === dateRangeQuery.to) return null;
    return dateRangeQuery.to;
  }, [dateRangeQuery]);

  const hasQueryableRange = !!(queryDate || (dateFrom && dateTo));
  const canQueryFirestore = DATA_MODE === "firestore" ? hasQueryableRange : true;

  const needsPrizesLocal = useMemo(() => {
    const wantsPositionFilter = String(filters?.posicao || "").trim().toLowerCase() !== "todos";
    const wantsGrupoFilter = !!selectedGrupo;
    return wantsPositionFilter || wantsGrupoFilter;
  }, [filters?.posicao, selectedGrupo]);

  const { loading: fsLoading, error: fsError, meta: fsRankingMeta, drawsRaw: fsDrawsRaw } = useKingRanking({
    uf,
    date: canQueryFirestore ? queryDate : null,
    dateFrom: canQueryFirestore ? dateFrom : null,
    dateTo: canQueryFirestore ? dateTo : null,
    closeHourBucket: null,
    positions: ALL_POSITIONS,
    needsPrizes: needsPrizesLocal,
  });

  const [jsonState, setJsonState] = useState({
    loading: DATA_MODE === "json",
    error: null,
    rankingData: [],
    rankingMeta: null,
    drawsRaw: [],
  });

  useEffect(() => {
    if (DATA_MODE !== "json") return;

    let alive = true;

    (async () => {
      try {
        setJsonState((s) => ({ ...s, loading: true, error: null }));

        const res = await fetch(RANKING_JSON_URL, { cache: "no-store" });
        if (!res.ok) throw new Error(`Falha ao carregar JSON: ${res.status} ${res.statusText}`);

        const json = await res.json();
        const mapped = mapRankingJsonToApp(json);
        if (!mapped) throw new Error("JSON inválido (estrutura não reconhecida).");

        if (!alive) return;

        setJsonState({
          loading: false,
          error: null,
          rankingData: mapped.rankingData,
          rankingMeta: mapped.rankingMeta,
          drawsRaw: mapped.drawsRaw,
        });
      } catch (e) {
        if (!alive) return;
        setJsonState((s) => ({
          ...s,
          loading: false,
          error: e?.message || String(e),
        }));
      }
    })();

    return () => {
      alive = false;
    };
  }, []);

  const isHydrating = useMemo(() => {
    if (DATA_MODE !== "firestore") return false;
    return !!fsRankingMeta?.hydrating;
  }, [fsRankingMeta]);

  const isAggregatedOnly = false;

  const rankingLoading = DATA_MODE === "json" ? jsonState.loading : fsLoading;
  const rankingError = DATA_MODE === "json" ? jsonState.error : fsError;
  const rankingMeta = DATA_MODE === "json" ? jsonState.rankingMeta : fsRankingMeta;

  const rankingRowsFromMeta = useMemo(() => {
    return mapMetaRankingToRows(rankingMeta);
  }, [rankingMeta]);

  const loadingEffective = !!rankingLoading || !!isHydrating;
  const drawsRaw = DATA_MODE === "json" ? jsonState.drawsRaw : fsDrawsRaw;
  const drawsForUi = useMemo(() => (Array.isArray(drawsRaw) ? drawsRaw : []), [drawsRaw]);

  const dataReady = useMemo(() => {
    if (DATA_MODE === "json") return true;
    if (!hasQueryableRange) return false;
    if (loadingEffective) return false;
    if (rankingError) return false;
    return true;
  }, [hasQueryableRange, loadingEffective, rankingError]);

  const closeHourBucketLocal = useMemo(() => normalizeHourBucket(filters.horario), [filters.horario]);
  const positionsLocal = useMemo(() => normalizePositions(filters.posicao), [filters.posicao]);

  const findGrupoByAnimalLabel = useCallback((animalLabel) => {
    const label = String(animalLabel || "").trim();
    if (!label || label.toLowerCase() === "todos") return null;

    const target = normalizeKey(label);

    for (const b of Array.isArray(BICHO_MAP) ? BICHO_MAP : []) {
      const g = Number(b?.grupo);
      if (!Number.isFinite(g)) continue;

      const lbl = safeAnimalLabel({ grupo: g, animal: b?.animal || "" });
      if (normalizeKey(lbl) === target) return g;
    }

    for (let g = 1; g <= 25; g += 1) {
      const lbl = getLabelByGrupo(g);
      if (lbl && normalizeKey(lbl) === target) return g;
    }

    return null;
  }, []);

  const lastUfRef = useRef(String(uf || ""));
  useEffect(() => {
    const prev = String(lastUfRef.current || "");
    const next = String(uf || "");
    if (prev && next && prev !== next) {
      setSelectedGrupo(null);
      setSelectedYears([]);
      setFollowMax(true);

      setFilters((p) => ({
        ...p,
        horario: "Todos",
        animal: "Todos",
        posicao: "Todos",
      }));

      setDateRange(null);
      setDateRangeQuery(null);
      didInitRangeFromBoundsRef.current = false;
    }
    lastUfRef.current = next;
  }, [uf, setFilters]);

  const handleFilterChange = useCallback(
    (name, value) => {
      if (name === "loteria" || name === "lotteryKey" || name === "uf") {
        setFilters((prev) => ({
          ...prev,
          [name]: value,
          horario: "Todos",
          animal: "Todos",
          posicao: "Todos",
        }));
        setSelectedGrupo(null);
        setSelectedYears([]);
        setFollowMax(true);
        setDateRange(null);
        setDateRangeQuery(null);
        didInitRangeFromBoundsRef.current = false;
        return;
      }

      setFilters((prev) => ({ ...prev, [name]: value }));

      if (name === "animal") {
        const g = findGrupoByAnimalLabel(value);
        setSelectedGrupo(g);
      }
    },
    [findGrupoByAnimalLabel, setFilters]
  );

  const drawsForView = useMemo(() => {
    if (!dataReady) return [];

    const list = Array.isArray(drawsForUi) ? drawsForUi : [];
    if (!list.length) return [];

    const fMes = normalizeKey(filters.mes);
    const fDiaMes = String(filters.diaMes || "").trim();
    const fDiaSemana = String(filters.diaSemana || "").trim();

    const wantMes = fMes && fMes !== "todos" ? MONTH_NAME_TO_MM[fMes] || null : null;

    const wantDiaMes =
      fDiaMes && fDiaMes.toLowerCase() !== "todos" ? String(Number(fDiaMes)).padStart(2, "0") : null;

    const wantDiaSemana = fDiaSemana && fDiaSemana.toLowerCase() !== "todos" ? fDiaSemana : null;

    const wantBucket = closeHourBucketLocal;

    const wantsPositionFilter = String(filters.posicao || "").trim().toLowerCase() !== "todos";

    const posSet =
      wantsPositionFilter && Array.isArray(positionsLocal) && positionsLocal.length
        ? new Set(positionsLocal.map((n) => Number(n)).filter((n) => Number.isFinite(n)))
        : null;

    const grupoTarget = Number.isFinite(Number(selectedGrupo)) ? Number(selectedGrupo) : null;

    const wantsGrupoFilter = !!grupoTarget;
    const requiresPrizes = wantsPositionFilter || wantsGrupoFilter;

    return list
      .filter((d) => {
        const ymd = getDrawDate(d);
        if (!ymd) return false;

        const mm = ymd.slice(5, 7);
        const dd = ymd.slice(8, 10);

        if (wantMes && mm !== wantMes) return false;
        if (wantDiaMes && dd !== wantDiaMes) return false;

        if (wantDiaSemana) {
          const wd = ymdToWeekdayShortPT(ymd);
          if (wd !== wantDiaSemana) return false;
        }

        if (wantBucket) {
          const b = normalizeHourBucket(getDrawCloseHour(d));
          if (b !== wantBucket) return false;
        }

        return true;
      })
      .map((d) => {
        const prizes = Array.isArray(d?.prizes) ? d.prizes : null;

        if (!prizes) {
          if (isAggregatedOnly && requiresPrizes) return null;
          if (requiresPrizes && !isHydrating) return null;
          return d;
        }

        let next = prizes;

        if (posSet && posSet.size) {
          next = next.filter((p) => posSet.has(Number(p?.position ?? p?.pos ?? p?.colocacao)));
        }

        if (grupoTarget) {
          next = next.filter((p) => {
            const g =
              Number(p?.grupo) || Number(String(p?.group || p?.grupo2 || "").replace(/^0/, "")) || null;
            return Number(g) === Number(grupoTarget);
          });
        }

        if (!next.length) return null;

        return { ...d, prizes: next };
      })
      .filter(Boolean);
  }, [
    dataReady,
    drawsForUi,
    filters.mes,
    filters.diaMes,
    filters.diaSemana,
    filters.posicao,
    closeHourBucketLocal,
    positionsLocal,
    selectedGrupo,
    isHydrating,
    isAggregatedOnly,
  ]);

  const hasAnyDrawsView = drawsForView.length > 0;

  const rankingDataGlobalForLabels = useMemo(() => {
    if (isAggregatedOnly) return rankingRowsFromMeta;
    if (!Array.isArray(drawsForUi) || !drawsForUi.length) return rankingRowsFromMeta;

    try {
      const built = buildRanking(drawsForUi);
      const arr = Array.isArray(built?.byGrupo)
        ? built.byGrupo
        : Array.isArray(built?.ranking)
        ? built.ranking
        : [];

      const rows = arr.map((r) => ({
        grupo: String(r?.grupo ?? r?.group ?? "").replace(/^0/, ""),
        animal: r?.animal ?? r?.label ?? "",
        total: Number(r?.apar ?? r?.total ?? r?.count ?? 0),
      }));

      return rows.length ? rows : rankingRowsFromMeta;
    } catch {
      return rankingRowsFromMeta;
    }
  }, [drawsForUi, rankingRowsFromMeta, isAggregatedOnly]);
const rankingDataForCharts = useMemo(() => {
    if (isAggregatedOnly) return [];

    try {
      const built = buildRanking(drawsForView);
      const arr = Array.isArray(built?.ranking) ? built.ranking : [];
      if (arr.length) return arr;
    } catch {}

    return (rankingRowsFromMeta || []).map((r) => ({
      grupo: r.grupo,
      animal: r.animal,
      apar: r.total,
      total: r.total,
    }));
  }, [drawsForView, rankingRowsFromMeta, isAggregatedOnly]);


  const rankingFinal = useMemo(() => {
    const base = Array.isArray(rankingDataForCharts)
      ? rankingDataForCharts
      : [];

    return applyScoreEngine(base);
  }, [rankingDataForCharts]);

  const palpitesByGrupo = useMemo(() => {
    if (isAggregatedOnly) return {};
    if (!dataReady || !hasAnyDrawsView) return {};
    try {
      const out = buildPalpiteV2(drawsForView, { closeHourBucket: null });
      return out?.palpitesByGrupo && typeof out.palpitesByGrupo === "object" ? out.palpitesByGrupo : {};
    } catch {
      return {};
    }
  }, [drawsForView, dataReady, hasAnyDrawsView, isAggregatedOnly]);

  const options = useMemo(() => {
    const animais = ["Todos"];
    for (let g = 1; g <= 25; g += 1) {
      const lbl = getLabelByGrupo(g);
      animais.push(lbl || `Grupo ${pad2(g)}`);
    }

    const baseBuckets = new Set();
    if (Array.isArray(drawsForUi) && drawsForUi.length) {
      for (const d of drawsForUi) {
        const b = normalizeHourBucket(getDrawCloseHour(d));
        if (b) baseBuckets.add(b);
      }
    }

    if (isFederal) {
      baseBuckets.add("19h");
      baseBuckets.add("20h");
    }

    const horarios = Array.from(baseBuckets)
      .sort((a, b) => a.localeCompare(b))
      .map((b) => ({ label: b, value: b }));

    const diasSemana = [
      { label: "Todos", value: "Todos" },
      { label: "Domingo", value: "Dom" },
      { label: "Segunda-Feira", value: "Seg" },
      { label: "Terça-Feira", value: "Ter" },
      { label: "Quarta-Feira", value: "Qua" },
      { label: "Quinta-Feira", value: "Qui" },
      { label: "Sexta-Feira", value: "Sex" },
      { label: "Sábado", value: "Sáb" },
    ];

    const posicoes = [
      { label: "Todos", value: "Todos" },
      { label: "1º", value: "1º" },
      { label: "2º", value: "2º" },
      { label: "3º", value: "3º" },
      { label: "4º", value: "4º" },
      { label: "5º", value: "5º" },
      { label: "6º", value: "6º" },
      { label: "7º", value: "7º" },
    ];

    return {
      animais,
      horarios: [{ label: "Todos", value: "Todos" }, ...horarios],
      diasSemana,
      posicoes,
    };
  }, [drawsForUi, isFederal]);

  const yearsAvailable = useMemo(() => {
    return buildYearsAvailable(MIN_DATE, MAX_DATE);
  }, [MIN_DATE, MAX_DATE]);

  const applyAllYearsFull = useCallback(() => {
    if (!MIN_DATE || !MAX_DATE) return;
    setSelectedYears([]);
    const full = { from: MIN_DATE, to: MAX_DATE };
    setDateRange(full);
    setDateRangeQuery(full);
    setFollowMax(true);
  }, [MIN_DATE, MAX_DATE]);

  const onClearYears = useCallback(() => {
    applyAllYearsFull();
  }, [applyAllYearsFull]);

  const onToggleYear = useCallback(
    (year) => {
      const y = Number(year);
      if (!Number.isFinite(y)) return;

      setSelectedYears((prev) => {
        const has = prev.includes(y);
        const next = has ? prev.filter((k) => k !== y) : [...prev, y];
        next.sort((a, b) => a - b);

        if (!next.length) {
          applyAllYearsFull();
          return [];
        }

        setFollowMax(false);

        const minY = next[0];
        const maxY = next[next.length - 1];
        const yr = yearRangeToDates(minY, maxY, MIN_DATE, MAX_DATE);
        if (yr) {
          setDateRange(yr);
          setDateRangeQuery(yr);
        }

        return next;
      });
    },
    [applyAllYearsFull, MIN_DATE, MAX_DATE]
  );

  const kpiItems = useMemo(() => {
    if (!dataReady) {
      return [
        { key: "dias", title: "Qtde Dias de sorteios", value: null, icon: "calendar" },
        { key: "sorteios", title: "Qtde de sorteios", value: null, icon: "ticket" },
      ];
    }

    const base = Array.isArray(drawsForView) ? drawsForView : [];
    if (!base.length) {
      return [
        { key: "dias", title: "Qtde Dias de sorteios", value: 0, icon: "calendar" },
        { key: "sorteios", title: "Qtde de sorteios", value: 0, icon: "ticket" },
      ];
    }

    const uniqDraws = dedupeDrawsForKpi(base, uf);

    const dias = new Set(uniqDraws.map((d) => getDrawDate(d)).filter(Boolean)).size;
    const sorteios = uniqDraws.length;

    return [
      { key: "dias", title: "Qtde Dias de sorteios", value: dias, icon: "calendar" },
      { key: "sorteios", title: "Qtde de sorteios", value: sorteios, icon: "ticket" },
    ];
  }, [dataReady, drawsForView, uf]);

  const onSelectGrupo = useCallback(
    (grupoNum) => {
      const g = Number(grupoNum);
      if (!Number.isFinite(g) || g < 1 || g > 25) {
        setSelectedGrupo(null);
        setFilters((prev) => ({ ...prev, animal: "Todos" }));
        return;
      }

      setSelectedGrupo((prev) => {
        const next = prev === g ? null : g;

        if (!next) {
          setFilters((p) => ({ ...p, animal: "Todos" }));
        } else {
          const row = Array.isArray(rankingDataGlobalForLabels)
            ? rankingDataGlobalForLabels.find((r) => Number(String(r?.grupo || "").replace(/^0/, "")) === next)
            : null;

          const label = safeAnimalLabel({ grupo: next, animal: row?.animal || "" });
          setFilters((p) => ({
            ...p,
            animal: label || getLabelByGrupo(next) || "Todos",
          }));
        }

        return next;
      });
    },
    [rankingDataGlobalForLabels, setFilters]
  );

  const onSelectPosicao = useCallback(
    (posNumberString) => {
      const raw = String(posNumberString ?? "").trim();
      const m = raw.match(/^(\d+)/);
      const n = m ? Number(m[1]) : NaN;

      if (!Number.isFinite(n) || n < 1 || n > 7) return;
      setFilters((prev) => ({ ...prev, posicao: `${n}º` }));
    },
    [setFilters]
  );

  const boundsMessage = useMemo(() => {
